,vars,n,mean,sd,median,trimmed,mad,min,max,range,skew,kurtosis,se
2014.Country*,1,158,79.5,45.75478117,79.5,79.5,58.5627,1,158,157,0,-1.222807635,3.640054945
2014.Happiness_Rank,2,158,79.49367089,45.7543631,79.5,79.4921875,58.5627,1,158,157,0.000410557,-1.222742728,3.640021685
2014.Happiness_Score,3,158,5.375734177,1.145010135,5.2325,5.363398438,1.1364129,2.839,7.587,4.748,0.095920552,-0.817360961,0.091092115
2014.GDP_per_capital,4,158,0.846137215,0.403120779,0.910245,0.861140391,0.454535508,0,1.69042,1.69042,-0.311570196,-0.904309721,0.032070567
2014.Social_support_Family,5,158,0.991045949,0.272369086,1.02951,1.021289922,0.264658926,0,1.40223,1.40223,-0.98785557,0.803654395,0.021668521
2014.Health_Expectancy,6,158,0.630259367,0.247077766,0.696705,0.651127188,0.237001023,0,1.02525,1.02525,-0.69199268,-0.451878137,0.019656452
2014.Freedom,7,158,0.428614937,0.150692784,0.435515,0.436380547,0.166733196,0,0.66973,0.66973,-0.405644554,-0.515807812,0.011988474
2014.Perceptions_of_corruption,8,158,0.143421835,0.120034074,0.10722,0.125285,0.077918043,0,0.55191,0.55191,1.35926734,1.249311129,0.009549398
2014.Generosity,9,158,0.237295506,0.126684934,0.21613,0.226686406,0.114189852,0,0.79588,0.79588,0.98301628,1.595284398,0.010078512
2014.Year,10,158,2014,0,2014,2014,0,2014,2014,0,NA,NA,0
2014.region*,11,158,6.588607595,3.569384587,6.5,6.7265625,5.1891,1,11,10,-0.185009436,-1.529406134,0.283964991
2015.Country*,1,157,79,45.46610459,79,79,57.8214,1,157,156,0,-1.222953046,3.628590176
2015.Happiness_Rank,2,157,78.98089172,45.46603005,79,78.98425197,57.8214,1,157,156,-0.000142932,-1.224111413,3.628584228
2015.Happiness_Score,3,157,5.382184713,1.141673518,5.314,5.371937008,1.371405,2.905,7.526,4.621,0.042850959,-0.926559413,0.091115466
2015.GDP_per_capital,4,157,0.953879809,0.412595405,1.0278,0.972192913,0.432756114,0,1.82427,1.82427,-0.376654109,-0.754875742,0.032928698
2015.Social_support_Family,5,157,0.793621083,0.266705746,0.84142,0.821802441,0.281708826,0,1.18326,1.18326,-0.839650069,0.117317594,0.021285436
2015.Health_Expectancy,6,157,0.557618981,0.229349191,0.59659,0.572280551,0.247846242,0,0.95277,0.95277,-0.523257943,-0.658617093,0.018304058
2015.Freedom,7,157,0.370993885,0.145506767,0.39747,0.378696772,0.166258764,0,0.60848,0.60848,-0.443882656,-0.662234478,0.011612704
2015.Perceptions_of_corruption,8,157,0.137623758,0.11103791,0.10547,0.121201969,0.079230144,0,0.50521,0.50521,1.348165421,1.218465721,0.00886179
2015.Generosity,9,157,0.242634904,0.133755691,0.22245,0.232218346,0.115672452,0,0.81971,0.81971,0.937030859,1.414314224,0.010674866
2015.Year,10,157,2015,0,2015,2015,0,2015,2015,0,NA,NA,0
